"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"ACTUAL_PROBLEM_TR1","B","I","CREATE TRIGGER ""GALADM"".""ACTUAL_PROBLEM_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_ACTUAL_PROBLEMS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"ACTUAL_PROBLEM_TR2","B","U","CREATE TRIGGER ""GALADM"".""ACTUAL_PROBLEM_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_ACTUAL_PROBLEMS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"BLOCK_BUILD_RESULTS_TR1","B","I","CREATE TRIGGER GALADM.BLOCK_BUILD_RESULTS_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.BLOCK_BUILD_RESULTS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_BUILD_RESULTS_TR2","B","U","CREATE TRIGGER GALADM.BLOCK_BUILD_RESULTS_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.BLOCK_BUILD_RESULTS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_HISTORY_TR1","B","I","CREATE TRIGGER GALADM.BLOCK_HISTORY_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.BLOCK_HISTORY_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_HISTORY_TR2","B","U","CREATE TRIGGER GALADM.BLOCK_HISTORY_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.BLOCK_HISTORY_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_LOAD_TR1","B","I","CREATE TRIGGER GALADM.BLOCK_LOAD_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.BLOCK_LOAD_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_LOAD_TR2","B","U","CREATE TRIGGER GALADM.BLOCK_LOAD_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.BLOCK_LOAD_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_TR1","B","I","CREATE TRIGGER GALADM.BLOCK_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.BLOCK_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"BLOCK_TR2","B","U","CREATE TRIGGER GALADM.BLOCK_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.BLOCK_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"DELAY_BUCKET_TR1","B","I","CREATE TRIGGER ""GALADM"".""DELAY_BUCKET_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_AF_OFF_DELAY_BUCKET_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"DELAY_BUCKET_TR2","B","U","CREATE TRIGGER ""GALADM"".""DELAY_BUCKET_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_AF_OFF_DELAY_BUCKET_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"DELAY_BUCKET_TR3","B","I","CREATE TRIGGER ""GALADM"".""DELAY_BUCKET_TR3"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_AF_OFF_DELAY_BUCKET_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
WHEN (A.AF_OFF_DELAY_BUCKET_ID IS NULL)
SET AF_OFF_DELAY_BUCKET_ID=GALADM.HMIN_ID_FUNC()"
"GAL102TR1","B","I","CREATE TRIGGER GALADM.GAL102TR1 
 BEFORE INSERT 
 ON GALADM.GAL102TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL102TR2","B","U","CREATE TRIGGER GALADM.GAL102TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL102TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL103TR1","B","I","CREATE TRIGGER GALADM.GAL103TR1 
 BEFORE INSERT 
 ON GALADM.GAL103TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL103TR2","B","U","CREATE TRIGGER GALADM.GAL103TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL103TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL105TR1","B","I","CREATE TRIGGER GALADM.GAL105TR1 
 BEFORE INSERT 
 ON GALADM.GAL105TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL105TR2","B","U","CREATE TRIGGER GALADM.GAL105TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL105TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL106TR1","B","I","CREATE TRIGGER GALADM.GAL106TR1 
 BEFORE INSERT 
 ON GALADM.GAL106TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL106TR2","B","U","CREATE TRIGGER GALADM.GAL106TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL106TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL107TR1","B","I","CREATE TRIGGER GALADM.GAL107TR1 
 BEFORE INSERT 
 ON GALADM.GAL107TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL107TR2","B","U","CREATE TRIGGER GALADM.GAL107TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL107TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL108TR1","B","I","CREATE TRIGGER GALADM.GAL108TR1 
 BEFORE INSERT 
 ON GALADM.GAL108TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL108TR2","B","U","CREATE TRIGGER GALADM.GAL108TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL108TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL109TR1","B","I","CREATE TRIGGER GALADM.GAL109TR1 
 BEFORE INSERT 
 ON GALADM.GAL109TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL109TR2","B","U","CREATE TRIGGER GALADM.GAL109TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL109TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL110TR1","B","I","CREATE TRIGGER GALADM.GAL110TR1 
 BEFORE INSERT 
 ON GALADM.GAL110TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL110TR2","B","U","CREATE TRIGGER GALADM.GAL110TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL110TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL111TR1","B","I","CREATE TRIGGER GALADM.GAL111TR1 
 BEFORE INSERT 
 ON GALADM.GAL111TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL111TR2","B","U","CREATE TRIGGER GALADM.GAL111TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL111TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL112TR1","B","I","CREATE TRIGGER GALADM.GAL112TR1 
 BEFORE INSERT 
 ON GALADM.GAL112TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL112TR2","B","U","CREATE TRIGGER GALADM.GAL112TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL112TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL113TR1","B","I","CREATE TRIGGER GALADM.GAL113TR1 
 BEFORE INSERT 
 ON GALADM.GAL113TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL113TR2","B","U","CREATE TRIGGER GALADM.GAL113TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL113TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL116TR1","B","I","CREATE TRIGGER GALADM.GAL116TR1 
 BEFORE INSERT 
 ON GALADM.GAL116TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL116TR2","B","U","CREATE TRIGGER GALADM.GAL116TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL116TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL117TR1","B","I","CREATE TRIGGER GALADM.GAL117TR1 
 BEFORE INSERT 
 ON GALADM.GAL117TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL117TR2","B","U","CREATE TRIGGER GALADM.GAL117TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL117TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL118TR1","B","I","CREATE TRIGGER GALADM.GAL118TR1 
 BEFORE INSERT 
 ON GALADM.GAL118TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL118TR2","B","U","CREATE TRIGGER GALADM.GAL118TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL118TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL119TR1","B","I","CREATE TRIGGER GALADM.GAL119TR1 
 BEFORE INSERT 
 ON GALADM.GAL119TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL119TR2","B","U","CREATE TRIGGER GALADM.GAL119TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL119TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL120TR1","B","I","CREATE TRIGGER GALADM.GAL120TR1 
 BEFORE INSERT 
 ON GALADM.GAL120TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL120TR2","B","U","CREATE TRIGGER GALADM.GAL120TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL120TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL123TR1","B","I","CREATE TRIGGER GALADM.GAL123TR1 
 BEFORE INSERT 
 ON GALADM.GAL123TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL123TR2","B","U","CREATE TRIGGER GALADM.GAL123TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL123TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL125AUDTR1","B","I","CREATE TRIGGER GALADM.GAL125AUDTR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL125TBX_AUD
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL125AUDTR2","B","U","CREATE TRIGGER GALADM.GAL125AUDTR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL125TBX_AUD
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL125_TR1","B","I","CREATE TRIGGER GALADM.GAL125_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL125TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL125_TR2","B","U","CREATE TRIGGER GALADM.GAL125_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL125TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL126TR1","B","I","CREATE TRIGGER GALADM.GAL126TR1 
 BEFORE INSERT 
 ON GALADM.GAL126TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL126TR2","B","U","CREATE TRIGGER GALADM.GAL126TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL126TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL127TR1","B","I","CREATE TRIGGER GALADM.GAL127TR1 
 BEFORE INSERT 
 ON GALADM.GAL127TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL127TR2","B","U","CREATE TRIGGER GALADM.GAL127TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL127TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL128TR1","B","I","CREATE TRIGGER GALADM.GAL128TR1 
 BEFORE INSERT 
 ON GALADM.GAL128TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL128TR2","B","U","CREATE TRIGGER GALADM.GAL128TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL128TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL130TR1","B","I","CREATE TRIGGER GALADM.GAL130TR1 
 BEFORE INSERT 
 ON GALADM.GAL130TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL130TR2","B","U","CREATE TRIGGER GALADM.GAL130TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL130TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL131_TR1","B","I","CREATE TRIGGER GALADM.GAL131_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL131TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL131_TR2","B","U","CREATE TRIGGER GALADM.GAL131_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL131TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL133TR1","B","I","CREATE TRIGGER GALADM.GAL133TR1 
 BEFORE INSERT 
 ON GALADM.GAL133TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL133TR2","B","U","CREATE TRIGGER GALADM.GAL133TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL133TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL135TR1","B","I","CREATE TRIGGER GALADM.GAL135TR1
 BEFORE INSERT
 ON GALADM.GAL135TBX
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL135TR2","B","U","CREATE TRIGGER GALADM.GAL135TR2
 BEFORE UPDATE
 ON  GALADM.GAL135TBX
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL136_TR1","B","I","CREATE TRIGGER GALADM.GAL136_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL136TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL136_TR2","B","U","CREATE TRIGGER GALADM.GAL136_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL136TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
